# x y z rgb confidence size
0.10222630947828293 0.5866169929504395 0.0 8190976.0 24.0 2.0
0.09337341040372849 0.5846608877182007 0.0 8190976.0 25.0 2.0
0.08148202300071716 0.5739531517028809 0.0 8190976.0 26.0 2.0
0.06801478564739227 0.5807093977928162 0.0 8190976.0 27.0 2.0
0.06851078569889069 0.6091291308403015 0.0 8190976.0 28.0 2.0
0.05852847918868065 0.6232248544692993 0.0 8190976.0 29.0 2.0
0.010372690856456757 0.6586715579032898 0.0 8190976.0 30.0 2.0
-0.23830536007881165 0.7902005314826965 0.0 8190976.0 31.0 2.0
-0.334816575050354 0.9040693640708923 0.0 8190976.0 32.0 2.0
-0.4422473609447479 1.05756413936615 0.0 8190976.0 33.0 2.0
-0.4981343746185303 1.1980632543563843 0.0 8190976.0 34.0 2.0
-0.5041384696960449 1.3502745628356934 0.0 8190976.0 35.0 2.0
-0.4816080927848816 1.4395017623901367 0.0 8190976.0 36.0 2.0
-0.4183744192123413 1.5467023849487305 0.0 8190976.0 37.0 2.0
-0.3225593566894531 1.66944420337677 0.0 8190976.0 38.0 2.0
-0.24122467637062073 1.7348369359970093 0.0 8190976.0 39.0 2.0
-0.14420172572135925 1.7905335426330566 0.0 8190976.0 40.0 2.0
0.030764419585466385 1.8331036567687988 0.0 8190976.0 41.0 2.0
0.27525603771209717 1.822176218032837 0.0 8190976.0 42.0 2.0
0.5670454502105713 1.7633554935455322 0.0 8190976.0 43.0 2.0
0.7832812070846558 1.7254290580749512 0.0 8190976.0 44.0 2.0
1.014267921447754 1.6465166807174683 0.0 8190976.0 45.0 2.0
1.0096749067306519 1.6636561155319214 0.0 8190976.0 46.0 2.0
1.0271189212799072 1.666433334350586 0.0 8190976.0 47.0 2.0
1.2310245037078857 1.4430261850357056 0.0 8190976.0 48.0 2.0
1.4755069017410278 1.2393592596054077 0.0 8190976.0 49.0 2.0
1.5933531522750854 1.101538896560669 0.0 8190976.0 50.0 2.0
1.6816610097885132 0.9395292401313782 0.0 8190976.0 51.0 2.0
